Type,Recipient,Message,Email,PhoneNumberType,Recipient,Message,Email,PhoneNumber
0,Recipient1,Message1,[email],1234567890
1,Recipient2,Message2,[email],1234567890
0,Recipient3,Message3,[email],1234567890
1,Recipient4,Message4,[email],1234567890
0,Recipient5,Message5,[email],1234567890
1,Recipient6,Message6,[email],1234567890
0,Recipient7,Message7,[email],1234567890
1,Recipient8,Message8,[email],1234567890
0,Recipient9,Message9,[email],1234567890
1,Recipient10,Message10,[email],1234567890
0,Recipient11,Message11,[email],1234567890
1,Recipient12,Message12,[email],1234567890
0,Recipient13,Message13,[email],1234567890
1,Recipient14,Message14,[email],1234567890
0,Recipient15,Message15,[email],1234567890
1,Recipient16,Message16,[email],1234567890
0,Recipient17,Message17,[email],1234567890
1,Recipient18,Message18,[email],1234567890
0,Recipient19,Message19,[email],1234567890
2,Recipient20,Message20,[email],1234567890
2,Recipient21,Message21,[email],1234567890
1,Recipient22,Message22,[email],1234567890
2,Recipient23,Message23,[email],1234567890
2,Recipient24,Message24,[email],1234567890
2,Recipient25,Message25,[email],1234567890
0,Recipient26,Message26,[email],1234567890
2,Recipient27,Message27,[email],1234567890
0,Recipient28,Message28,[email],1234567890
2,Recipient29,Message29,[email],1234567890
0,Recipient30,Message30,[email],1234567890
2,Recipient31,Message31,[email],1234567890
1,Recipient32,Message32,[email],1234567890
2,Recipient33,Message33,[email],1234567890
1,Recipient34,Message34,[email],1234567890
2,Recipient35,Message35,[email],1234567890
1,Recipient36,Message36,[email],1234567890
2,Recipient37,Message37,[email],1234567890
1,Recipient38,Message38,[email],1234567890
2,Recipient39,Message39,[email],1234567890
1,Recipient40,Message40,[email],1234567890
2,Recipient41,Message41,[email],1234567890
1,Recipient42,Message42,[email],1234567890
2,Recipient43,Message43,[email],1234567890
1,Recipient44,Message44,[email],1234567890
2,Recipient45,Message45,[email],1234567890
1,Recipient46,Message46,[email],1234567890
2,Recipient47,Message47,[email],1234567890

